episode,title,url,published,transcribed
308,308 - How Image Diffusion Models Work - the 20 minute explainer,https://fragmentedpodcast.com/episodes/308/,"Tue, 24 Mar 2026 04:00:00 UTC",yes
307,307 - Harness Engineering - the hard part of AI coding,https://fragmentedpodcast.com/episodes/307/,"Tue, 17 Mar 2026 04:00:00 UTC",yes
306,306 - Keeping your agent instructions in sync and effective,https://fragmentedpodcast.com/episodes/306/,"Mon, 09 Mar 2026 04:00:00 UTC",yes
305,"305 - Subagents explained: What they are, when (not) to spawn them",https://fragmentedpodcast.com/episodes/305/,"Mon, 16 Feb 2026 04:00:00 UTC",yes
304,304 - Agent Skills - when to use them and why they matter,https://fragmentedpodcast.com/episodes/304/,"Mon, 09 Feb 2026 05:00:00 UTC",yes
303,303 - How LLMs Work - the 20 minute explainer,https://fragmentedpodcast.com/episodes/303/,"Mon, 02 Feb 2026 08:00:00 UTC",yes
302,302 - MCPs Explained - what they are and when to use them,https://fragmentedpodcast.com/episodes/302/,"Mon, 26 Jan 2026 00:00:00 UTC",yes
301,301 - The AI coding ladder,https://fragmentedpodcast.com/episodes/301/,"Mon, 19 Jan 2026 09:00:00 UTC",yes
300,300 - From Vibe coding to Software engineering,https://fragmentedpodcast.com/episodes/300/,"Mon, 12 Jan 2026 09:00:00 UTC",yes
257,257 - Future of AndroidDev in an AI world with Vinay Gaba,https://fragmentedpodcast.com/episodes/257/,"Tue, 04 Mar 2025 06:00:00 UTC",yes
256,256 - Rapid prototyping with Kotlin,https://fragmentedpodcast.com/episodes/256/,"Mon, 24 Feb 2025 20:03:49 -0800",yes
255,255 - Data Oriented Programming,https://fragmentedpodcast.com/episodes/255/,"Tue, 18 Feb 2025 05:36:00 UTC",yes
254,254 - 8× faster 5× memory savings with Dan Rusu’s Immutable Arrays,https://fragmentedpodcast.com/episodes/254/,"Tue, 24 Dec 2024 09:00:00 UTC",yes
253,253 - logcat - a new look at logging with Piwai from Square,https://fragmentedpodcast.com/episodes/253/,"Tue, 10 Dec 2024 09:00:00 UTC",yes
